State,Date,New Deaths,7-Day Moving Avg,Historic Deaths
United States,Apr 26 2022,347,299,20
United States,Apr 25 2022,179,309,37
United States,Apr 24 2022,36,335,0
United States,Apr 23 2022,54,336,0
United States,Apr 22 2022,514,332,-227
United States,Apr 21 2022,446,334,178
United States,Apr 20 2022,521,350,0
United States,Apr 19 2022,415,360,-2
United States,Apr 18 2022,364,363,0
United States,Apr 17 2022,39,357,0
United States,Apr 16 2022,29,360,0
United States,Apr 15 2022,528,377,0
United States,Apr 14 2022,555,426,137
United States,Apr 13 2022,596,420,0
United States,Apr 12 2022,430,467,302
United States,Apr 11 2022,324,497,0
United States,Apr 10 2022,61,501,0
United States,Apr  9 2022,151,506,0
United States,Apr  8 2022,868,507,0
United States,Apr  7 2022,510,466,0
United States,Apr  6 2022,930,493,0
United States,Apr  5 2022,641,526,-132
United States,Apr  4 2022,346,537,0
United States,Apr  3 2022,99,585,0
United States,Apr  2 2022,161,583,0
United States,Apr  1 2022,577,585,0
United States,Mar 31 2022,703,611,0
United States,Mar 30 2022,1161,638,0
United States,Mar 29 2022,716,649,0
United States,Mar 28 2022,683,678,0
United States,Mar 27 2022,85,690,0
United States,Mar 26 2022,172,697,0
United States,Mar 25 2022,763,702,0
United States,Mar 24 2022,891,728,0
United States,Mar 23 2022,1238,751,0
United States,Mar 22 2022,919,788,0
United States,Mar 21 2022,762,861,0
United States,Mar 20 2022,134,942,0
United States,Mar 19 2022,207,949,0
United States,Mar 18 2022,950,997,0
United States,Mar 17 2022,1051,1064,0
United States,Mar 16 2022,1494,1093,0
United States,Mar 15 2022,1429,1157,0
United States,Mar 14 2022,1333,1198,-3779
United States,Mar 13 2022,180,1223,0
United States,Mar 12 2022,548,1247,0
United States,Mar 11 2022,1417,1218,0
United States,Mar 10 2022,1252,1236,0
United States,Mar  9 2022,1946,1251,0
United States,Mar  8 2022,1711,1224,0
United States,Mar  7 2022,1510,1260,0
United States,Mar  6 2022,345,1356,0
United States,Mar  5 2022,346,1355,0
United States,Mar  4 2022,1545,1386,0
United States,Mar  3 2022,1355,1497,0
United States,Mar  2 2022,1760,1654,-238
United States,Mar  1 2022,1959,1773,0
United States,Feb 28 2022,2185,1959,0
United States,Feb 27 2022,341,1803,0
United States,Feb 26 2022,558,1835,0
United States,Feb 25 2022,2327,1860,0
United States,Feb 24 2022,2450,1854,0
United States,Feb 23 2022,2591,1829,0
United States,Feb 22 2022,3265,1839,0
United States,Feb 21 2022,1089,1805,0
United States,Feb 20 2022,566,2068,0
United States,Feb 19 2022,732,2086,0
United States,Feb 18 2022,2288,2123,0
United States,Feb 17 2022,2278,2206,0
United States,Feb 16 2022,2659,2247,0
United States,Feb 15 2022,3027,2293,362
United States,Feb 14 2022,2927,2400,0
United States,Feb 13 2022,695,2446,0
United States,Feb 12 2022,991,2443,0
United States,Feb 11 2022,2868,2477,0
United States,Feb 10 2022,2567,2548,0
United States,Feb  9 2022,2979,2570,0
United States,Feb  8 2022,3779,2598,0
United States,Feb  7 2022,3245,2657,0
United States,Feb  6 2022,676,2573,0
United States,Feb  5 2022,1227,2606,0
United States,Feb  4 2022,3368,2648,0
United States,Feb  3 2022,2716,2663,0
United States,Feb  2 2022,3181,2682,0
United States,Feb  1 2022,4192,2671,0
United States,Jan 31 2022,2654,2578,71
United States,Jan 30 2022,907,2592,0
United States,Jan 29 2022,1520,2597,0
United States,Jan 28 2022,3473,2558,121
United States,Jan 27 2022,2851,2601,0
United States,Jan 26 2022,3106,2604,268
United States,Jan 25 2022,3539,2564,0
United States,Jan 24 2022,2751,2435,0
United States,Jan 23 2022,941,2249,0
United States,Jan 22 2022,1246,2236,0
United States,Jan 21 2022,3773,2256,79
United States,Jan 20 2022,2877,2121,0
United States,Jan 19 2022,2826,2017,408
United States,Jan 18 2022,2634,1928,0
United States,Jan 17 2022,1448,2008,0
United States,Jan 16 2022,853,2082,0
United States,Jan 15 2022,1381,2056,0
United States,Jan 14 2022,2830,1982,140
United States,Jan 13 2022,2152,1915,0
United States,Jan 12 2022,2198,1903,282
United States,Jan 11 2022,3200,1828,0
United States,Jan 10 2022,1960,1773,0
United States,Jan  9 2022,675,1704,0
United States,Jan  8 2022,864,1658,0
United States,Jan  7 2022,2356,1595,136
United States,Jan  6 2022,2068,1447,0
United States,Jan  5 2022,1675,1342,165
United States,Jan  4 2022,2813,1329,0
United States,Jan  3 2022,1478,1239,172
United States,Jan  2 2022,358,1259,0
United States,Jan  1 2022,417,1245,0
United States,Dec 31 2021,1324,1222,0
United States,Dec 30 2021,1335,1228,0
United States,Dec 29 2021,1580,1182,232
United States,Dec 28 2021,2184,1179,0
United States,Dec 27 2021,1619,1190,324
United States,Dec 26 2021,262,1155,0
United States,Dec 25 2021,256,1157,0
United States,Dec 24 2021,1364,1205,0
United States,Dec 23 2021,1015,1275,2163
United States,Dec 22 2021,1557,1288,276
United States,Dec 21 2021,2259,1304,15
United States,Dec 20 2021,1377,1254,68
United States,Dec 19 2021,276,1239,0
United States,Dec 18 2021,593,1243,0
United States,Dec 17 2021,1851,1229,214
United States,Dec 16 2021,1107,1225,1
United States,Dec 15 2021,1668,1232,230
United States,Dec 14 2021,1912,1177,0
United States,Dec 13 2021,1269,1169,36
United States,Dec 12 2021,303,1167,0
United States,Dec 11 2021,493,1163,0
United States,Dec 10 2021,1825,1174,151
United States,Dec  9 2021,1158,1123,0
United States,Dec  8 2021,1285,1135,185
United States,Dec  7 2021,1851,1174,0
United States,Dec  6 2021,1256,1140,47
United States,Dec  5 2021,274,1190,0
United States,Dec  4 2021,570,1179,0
United States,Dec  3 2021,1472,1128,175
United States,Dec  2 2021,1243,997,0
United States,Dec  1 2021,1557,887,160
United States,Nov 30 2021,1611,839,12
United States,Nov 29 2021,1609,830,58
United States,Nov 28 2021,191,762,0
United States,Nov 27 2021,215,759,0
United States,Nov 26 2021,558,782,0
United States,Nov 25 2021,469,930,0
United States,Nov 24 2021,1222,1018,147
United States,Nov 23 2021,1552,1025,9
United States,Nov 22 2021,1128,1012,42
United States,Nov 21 2021,174,999,0
United States,Nov 20 2021,374,1005,0
United States,Nov 19 2021,1592,1030,71
United States,Nov 18 2021,1090,1045,2783
United States,Nov 17 2021,1269,1028,178
United States,Nov 16 2021,1458,1025,0
United States,Nov 15 2021,1037,1045,39
United States,Nov 14 2021,216,1061,0
United States,Nov 13 2021,552,1066,0
United States,Nov 12 2021,1698,1055,43
United States,Nov 11 2021,966,1036,11
United States,Nov 10 2021,1252,1070,88
United States,Nov  9 2021,1595,1098,0
United States,Nov  8 2021,1148,1075,24
United States,Nov  7 2021,253,1074,0
United States,Nov  6 2021,478,1081,0
United States,Nov  5 2021,1563,1077,55
United States,Nov  4 2021,1207,1102,0
United States,Nov  3 2021,1445,1112,-247
United States,Nov  2 2021,1433,1150,17
United States,Nov  1 2021,1142,1233,47
United States,Oct 31 2021,303,1212,0
United States,Oct 30 2021,449,1218,0
United States,Oct 29 2021,1738,1249,71
United States,Oct 28 2021,1278,1268,1
United States,Oct 27 2021,1708,1305,66
United States,Oct 26 2021,2018,1311,25
United States,Oct 25 2021,992,1287,56
United States,Oct 24 2021,344,1325,0
United States,Oct 23 2021,667,1377,0
United States,Oct 22 2021,1875,1415,77
United States,Oct 21 2021,1534,1430,0
United States,Oct 20 2021,1753,1434,78
United States,Oct 19 2021,1846,1438,1
United States,Oct 18 2021,1259,1452,1013
United States,Oct 17 2021,710,1402,13
United States,Oct 16 2021,929,1406,0
United States,Oct 15 2021,1984,1427,58
United States,Oct 14 2021,1559,1463,7
United States,Oct 13 2021,1780,1488,59
United States,Oct 12 2021,1944,1518,10
United States,Oct 11 2021,911,1534,47
United States,Oct 10 2021,741,1579,298
United States,Oct  9 2021,1074,1610,0
United States,Oct  8 2021,2236,1646,40
United States,Oct  7 2021,1734,1634,16
United States,Oct  6 2021,1989,1662,51
United States,Oct  5 2021,2055,1693,0
United States,Oct  4 2021,1227,1704,69
United States,Oct  3 2021,955,1739,24
United States,Oct  2 2021,1332,1749,0
United States,Oct  1 2021,2152,1767,42
United States,Sep 30 2021,1930,1803,34
United States,Sep 29 2021,2206,1821,50
United States,Sep 28 2021,2130,1834,22
United States,Sep 27 2021,1471,1864,447
United States,Sep 26 2021,1027,1838,27
United States,Sep 25 2021,1457,1861,0
United States,Sep 24 2021,2400,1885,61
United States,Sep 23 2021,2061,1870,24
United States,Sep 22 2021,2297,1873,70
United States,Sep 21 2021,2335,1887,9
United States,Sep 20 2021,1292,1901,52
United States,Sep 19 2021,1188,1901,33
United States,Sep 18 2021,1623,1895,0
United States,Sep 17 2021,2294,1915,37
United States,Sep 16 2021,2083,1909,25
United States,Sep 15 2021,2397,1933,108
United States,Sep 14 2021,2432,1887,5
United States,Sep 13 2021,1294,1749,53
United States,Sep 12 2021,1147,1716,19
United States,Sep 11 2021,1758,1736,0
United States,Sep 10 2021,2254,1701,49
United States,Sep  9 2021,2251,1656,6
United States,Sep  8 2021,2076,1624,58
United States,Sep  7 2021,1469,1613,87
United States,Sep  6 2021,1063,1654,15
United States,Sep  5 2021,1286,1676,49
United States,Sep  4 2021,1509,1658,0
United States,Sep  3 2021,1944,1653,28
United States,Sep  2 2021,2024,1635,16
United States,Sep  1 2021,1997,1598,36
United States,Aug 31 2021,1761,1549,50
United States,Aug 30 2021,1213,1535,35
United States,Aug 29 2021,1163,1523,33
United States,Aug 28 2021,1475,1485,0
United States,Aug 27 2021,1814,1443,42
United States,Aug 26 2021,1763,1408,31
United States,Aug 25 2021,1655,1352,17
United States,Aug 24 2021,1667,1329,4
United States,Aug 23 2021,1130,1262,77
United States,Aug 22 2021,894,1223,13
United States,Aug 21 2021,1180,1193,0
United States,Aug 20 2021,1572,1152,14
United States,Aug 19 2021,1366,1097,29
United States,Aug 18 2021,1496,1044,15
United States,Aug 17 2021,1202,917,0
United States,Aug 16 2021,854,883,8
United States,Aug 15 2021,682,866,0
United States,Aug 14 2021,895,844,0
United States,Aug 13 2021,1186,808,14
United States,Aug 12 2021,998,759,0
United States,Aug 11 2021,604,725,12
United States,Aug 10 2021,968,746,0
United States,Aug  9 2021,731,708,1
United States,Aug  8 2021,529,698,0
United States,Aug  7 2021,644,675,0
United States,Aug  6 2021,843,640,0
United States,Aug  5 2021,762,613,0
United States,Aug  4 2021,746,576,0
United States,Aug  3 2021,707,540,0
United States,Aug  2 2021,656,511,0
United States,Aug  1 2021,373,477,0
United States,Jul 31 2021,398,459,0
United States,Jul 30 2021,651,437,0
United States,Jul 29 2021,503,403,0
United States,Jul 28 2021,493,381,0
United States,Jul 27 2021,503,367,0
United States,Jul 26 2021,418,341,0
United States,Jul 25 2021,249,322,0
United States,Jul 24 2021,245,308,0
United States,Jul 23 2021,414,299,0
United States,Jul 22 2021,345,292,0
United States,Jul 21 2021,397,289,0
United States,Jul 20 2021,323,281,0
United States,Jul 19 2021,287,283,0
United States,Jul 18 2021,148,285,0
United States,Jul 17 2021,179,281,0
United States,Jul 16 2021,369,276,0
United States,Jul 15 2021,321,268,0
United States,Jul 14 2021,340,260,0
United States,Jul 13 2021,338,247,0
United States,Jul 12 2021,305,243,0
United States,Jul 11 2021,117,214,0
United States,Jul 10 2021,145,215,0
United States,Jul  9 2021,312,216,0
United States,Jul  8 2021,265,215,0
United States,Jul  7 2021,253,218,0
United States,Jul  6 2021,304,217,0
United States,Jul  5 2021,106,213,0
United States,Jul  4 2021,123,225,0
United States,Jul  3 2021,153,233,0
United States,Jul  2 2021,302,245,0
United States,Jul  1 2021,289,258,0
United States,Jun 30 2021,244,262,0
United States,Jun 29 2021,277,276,0
United States,Jun 28 2021,191,280,0
United States,Jun 27 2021,175,292,0
United States,Jun 26 2021,241,298,0
United States,Jun 25 2021,394,300,10
United States,Jun 24 2021,316,282,0
United States,Jun 23 2021,338,277,0
United States,Jun 22 2021,309,277,0
United States,Jun 21 2021,275,278,0
United States,Jun 20 2021,216,267,0
United States,Jun 19 2021,253,258,0
United States,Jun 18 2021,273,252,0
United States,Jun 17 2021,278,270,0
United States,Jun 16 2021,341,286,0
United States,Jun 15 2021,312,290,0
United States,Jun 14 2021,202,290,0
United States,Jun 13 2021,148,308,0
United States,Jun 12 2021,212,347,0
United States,Jun 11 2021,398,374,0
United States,Jun 10 2021,391,402,0
United States,Jun  9 2021,370,414,18
United States,Jun  8 2021,315,432,0
United States,Jun  7 2021,324,435,0
United States,Jun  6 2021,425,422,0
United States,Jun  5 2021,396,397,0
United States,Jun  4 2021,594,385,0
United States,Jun  3 2021,475,401,0
United States,Jun  2 2021,500,411,0
United States,Jun  1 2021,337,415,0
United States,May 31 2021,228,439,0
United States,May 30 2021,255,457,0
United States,May 29 2021,311,462,0
United States,May 28 2021,707,475,0
United States,May 27 2021,544,470,0
United States,May 26 2021,525,468,0
United States,May 25 2021,506,479,0
United States,May 24 2021,353,493,217
United States,May 23 2021,289,496,0
United States,May 22 2021,401,518,0
United States,May 21 2021,674,523,0
United States,May 20 2021,528,526,0
United States,May 19 2021,607,535,0
United States,May 18 2021,604,548,0
United States,May 17 2021,373,549,0
United States,May 16 2021,439,556,0
United States,May 15 2021,437,552,0
United States,May 14 2021,696,578,0
United States,May 13 2021,590,595,0
United States,May 12 2021,702,607,0
United States,May 11 2021,612,610,0
United States,May 10 2021,422,621,0
United States,May  9 2021,406,629,0
United States,May  8 2021,620,643,0
United States,May  7 2021,815,643,0
United States,May  6 2021,672,641,0
United States,May  5 2021,723,654,0
United States,May  4 2021,694,672,0
United States,May  3 2021,474,650,0
United States,May  2 2021,503,652,0
United States,May  1 2021,626,642,0
United States,Apr 30 2021,796,647,0
United States,Apr 29 2021,768,655,0
United States,Apr 28 2021,847,658,0
United States,Apr 27 2021,541,649,0
United States,Apr 26 2021,487,677,0
United States,Apr 25 2021,433,677,0
United States,Apr 24 2021,663,687,0
United States,Apr 23 2021,847,683,0
United States,Apr 22 2021,794,679,0
United States,Apr 21 2021,779,679,0
United States,Apr 20 2021,740,682,0
United States,Apr 19 2021,488,683,0
United States,Apr 18 2021,503,692,0
United States,Apr 17 2021,636,687,0
United States,Apr 16 2021,813,703,0
United States,Apr 15 2021,797,706,0
United States,Apr 14 2021,801,715,0
United States,Apr 13 2021,748,719,0
United States,Apr 12 2021,546,715,0
United States,Apr 11 2021,468,691,0
United States,Apr 10 2021,748,698,0
United States,Apr  9 2021,839,698,26
United States,Apr  8 2021,861,698,0
United States,Apr  7 2021,827,692,0
United States,Apr  6 2021,722,711,0
United States,Apr  5 2021,375,711,0
United States,Apr  4 2021,519,737,0
United States,Apr  3 2021,744,751,0
United States,Apr  2 2021,844,767,0
United States,Apr  1 2021,817,798,0
United States,Mar 31 2021,958,822,0
United States,Mar 30 2021,723,846,0
United States,Mar 29 2021,555,850,0
United States,Mar 28 2021,617,905,0
United States,Mar 27 2021,856,896,0
United States,Mar 26 2021,1061,877,0
United States,Mar 25 2021,989,894,0
United States,Mar 24 2021,1122,873,0
United States,Mar 23 2021,753,864,0
United States,Mar 22 2021,943,880,0
United States,Mar 21 2021,549,845,0
United States,Mar 20 2021,722,861,0
United States,Mar 19 2021,1186,897,0
United States,Mar 18 2021,840,912,0
United States,Mar 17 2021,1058,981,0
United States,Mar 16 2021,863,1056,0
